symbol,start_date,market_prediction,end_value,max_drawdown,trade time,last_entry_time,close_time
FILUSDT,12/31/2023,Downtrend,919.8635109,22.58364587,5,1/3/2024 12:10,
GRTUSDT,1/1/2024,Ranging,817.8500832,24.49960161,5,1/3/2024 11:55,
MKRUSDT,1/2/2024,High Volatility,1209.054037,13.06798743,5,1/3/2024 12:10,
ENSUSDT,1/3/2024,Downtrend,1382.485839,37.99936552,5,1/7/2024 22:31,
TIAUSDT,1/4/2024,Downtrend,1153.607242,25.52400603,5,1/5/2024 1:48,
SUIUSDT,1/5/2024,Downtrend,1604.65692,25.68336887,5,1/6/2024 5:28,
LDOUSDT,1/6/2024,High Volatility,932.8233547,29.76556862,5,1/7/2024 23:24,
SHIBUSDT,1/7/2024,Ranging,1003.401631,0.72641873,3,1/23/2024 14:03,
OMUSDT,1/8/2024,High Volatility,2304.200755,36.4413809,5,1/9/2024 15:01,
BONKUSDT,1/9/2024,Uptrend,707.127038,40.10753323,5,1/10/2024 3:18,
ENSUSDT,1/10/2024,High Volatility,1167.024823,13.80462035,5,1/22/2024 19:42,
XTZUSDT,1/11/2024,High Volatility,1027.390903,22.16215747,5,1/13/2024 1:13,
RUNEUSDT,1/12/2024,Downtrend,1158.522515,11.27895131,5,1/18/2024 0:08,
TIAUSDT,1/13/2024,Downtrend,1093.249619,19.32511142,5,1/18/2024 11:21,
VETUSDT,1/14/2024,Downtrend,1122.477369,10.11137335,5,1/19/2024 3:29,
BNBUSDT,1/15/2024,Downtrend,1090.095478,4.077688867,5,1/23/2024 9:25,
OMUSDT,1/16/2024,Ranging,1263.211099,8.808314707,3,1/18/2024 20:31,
RAYUSDT,1/17/2024,Ranging,877.8139206,20.96629808,5,1/18/2024 16:49,
FETUSDT,1/18/2024,Uptrend,1180.654604,6.535102948,5,2/12/2024 16:18,
TIAUSDT,1/19/2024,Ranging,1093.154328,14.79175772,5,1/22/2024 2:46,
FLOKIUSDT,1/20/2024,Ranging,1095.425788,12.23850627,5,1/21/2024 20:34,
OMUSDT,1/21/2024,Downtrend,2044.944973,36.62363978,5,1/23/2024 9:28,
TIAUSDT,1/22/2024,Uptrend,1061.663406,18.1599619,5,1/23/2024 23:36,
APTUSDT,1/23/2024,Uptrend,1009.731721,15.50039147,5,1/27/2024 21:09,
MKRUSDT,1/24/2024,Ranging,997.6909587,9.539866752,5,1/28/2024 18:20,
OMUSDT,1/25/2024,High Volatility,2023.542939,37.48654529,5,1/26/2024 8:08,
NEARUSDT,1/26/2024,Uptrend,1160.704776,14.26305074,5,1/30/2024 11:29,
APTUSDT,1/27/2024,Ranging,1138.821876,14.20405762,5,2/6/2024 10:46,
RAYUSDT,1/28/2024,Ranging,834.8792996,24.0672864,5,1/31/2024 10:44,
SUIUSDT,1/29/2024,Downtrend,1064.090295,21.71829106,5,2/1/2024 4:33,
RUNEUSDT,1/30/2024,Ranging,1230.159221,15.43235727,5,2/2/2024 18:00,
OMUSDT,1/31/2024,High Volatility,2181.808948,37.21754637,5,2/1/2024 6:17,
LINKUSDT,2/1/2024,Ranging,1002.070203,0.181887142,1,2/2/2024 3:23,
ICPUSDT,2/2/2024,Uptrend,972.412393,21.12096961,5,2/14/2024 8:39,
OMUSDT,2/3/2024,Downtrend,1310.292762,18.2873758,4,2/4/2024 16:43,
OMUSDT,2/4/2024,Downtrend,1718.042749,35.67255206,5,2/5/2024 15:33,
ENSUSDT,2/5/2024,Uptrend,1178.523716,26.86446521,5,2/6/2024 6:43,
XMRUSDT,2/6/2024,Ranging,1001.317593,0.234303673,1,2/7/2024 1:00,
STXUSDT,2/7/2024,Ranging,1006.930252,0.671910761,1,2/8/2024 1:31,
OMUSDT,2/8/2024,High Volatility,1347.741715,28.45047022,5,2/24/2024 2:04,
BONKUSDT,2/9/2024,Ranging,2149.755728,43.3881821,5,2/11/2024 23:40,
IMXUSDT,2/10/2024,Ranging,1033.992717,1.159689667,3,3/5/2024 19:56,
BCHUSDT,2/11/2024,Ranging,1506.973391,30.59681777,5,2/17/2024 14:36,
IMXUSDT,2/12/2024,Downtrend,1193.420209,8.710516307,5,3/5/2024 19:54,
ARUSDT,2/13/2024,Ranging,1031.497432,1.206005064,1,2/14/2024 1:49,
PEPEUSDT,2/14/2024,Ranging,6233.796917,39.59505502,5,2/16/2024 14:53,
VETUSDT,2/15/2024,Ranging,976.3671626,22.56441056,5,2/20/2024 15:29,
WLDUSDT,2/16/2024,Ranging,1035.734732,2.438839836,2,2/17/2024 1:47,
FILUSDT,2/17/2024,Ranging,1004.373516,0.566823768,1,2/18/2024 2:01,
GRTUSDT,2/18/2024,Ranging,1366.415593,23.42592648,5,2/19/2024 16:34,
HBARUSDT,2/19/2024,Ranging,1056.989936,23.99375455,5,2/20/2024 15:28,
JASMYUSDT,2/20/2024,Downtrend,1027.095463,3.106778443,2,2/21/2024 1:02,
JASMYUSDT,2/21/2024,High Volatility,1330.924318,37.39914947,5,2/22/2024 14:38,
WLDUSDT,2/22/2024,High Volatility,1064.331754,32.74611329,5,2/24/2024 1:25,
UNIUSDT,2/23/2024,Downtrend,1047.546664,32.64975686,5,2/24/2024 14:35,
THETAUSDT,2/24/2024,High Volatility,1040.923133,3.018832781,2,2/25/2024 4:29,
ARUSDT,2/25/2024,High Volatility,1436.393996,19.84636041,4,2/26/2024 9:32,
THETAUSDT,2/26/2024,High Volatility,1019.700375,2.23406888,2,2/28/2024 17:31,
PYTHUSDT,2/27/2024,Downtrend,1320.237025,23.98157109,5,2/28/2024 17:31,
ARUSDT,2/28/2024,High Volatility,1368.530002,32.61137559,5,3/2/2024 2:15,
BONKUSDT,2/29/2024,Downtrend,1269.196121,25.94538146,5,3/19/2024 9:08,
FLOKIUSDT,3/1/2024,High Volatility,1467.219511,26.811057,4,3/2/2024 1:35,
BCHUSDT,3/2/2024,High Volatility,1274.499116,23.45908095,5,3/3/2024 7:25,
FTMUSDT,3/3/2024,High Volatility,1191.314363,25.16025119,5,3/4/2024 2:28,
BONKUSDT,3/4/2024,High Volatility,676.2544077,40.1124376,5,3/5/2024 2:29,
STRKUSDT,3/5/2024,Ranging,930.3045627,17.99718795,5,3/15/2024 3:28,
NEARUSDT,3/6/2024,High Volatility,1213.362149,27.6571638,5,3/7/2024 5:50,
JUPUSDT,3/7/2024,Downtrend,1739.17824,29.70597476,5,3/8/2024 1:39,
FLOKIUSDT,3/8/2024,High Volatility,896.1718975,38.80297648,5,3/9/2024 17:09,
WLDUSDT,3/9/2024,High Volatility,749.4575638,30.88518598,5,3/10/2024 1:15,
GALAUSDT,3/10/2024,High Volatility,869.8450884,27.02976433,5,3/11/2024 15:56,
XRPUSDT,3/11/2024,High Volatility,933.283421,15.74607404,5,3/12/2024 17:09,
INJUSDT,3/12/2024,Downtrend,742.8494467,32.8193218,5,3/13/2024 20:43,
WIFUSDT,3/13/2024,Ranging,984.9966883,42.83479013,5,3/16/2024 2:48,
OMUSDT,3/14/2024,Downtrend,1787.745843,38.19285197,5,3/15/2024 2:53,
SEIUSDT,3/15/2024,Downtrend,639.4182687,44.73163968,5,3/16/2024 13:51,
RAYUSDT,3/16/2024,High Volatility,763.396679,51.94818909,5,3/17/2024 7:22,
OMUSDT,3/17/2024,Downtrend,1242.479464,32.90109717,5,3/22/2024 13:06,
OMUSDT,3/18/2024,High Volatility,916.6757021,33.87437833,5,3/19/2024 6:06,
ETCUSDT,3/19/2024,Ranging,1012.662043,9.751723013,5,4/13/2024 19:56,
PEPEUSDT,3/20/2024,High Volatility,738.0319684,43.94931576,5,3/21/2024 18:33,
JASMYUSDT,3/21/2024,Downtrend,952.1684375,28.94248715,5,3/22/2024 16:05,
APTUSDT,3/22/2024,High Volatility,743.8147139,38.5691778,5,4/2/2024 10:43,
GALAUSDT,3/23/2024,High Volatility,867.3278465,42.76997305,5,3/24/2024 6:41,
ICPUSDT,3/24/2024,Downtrend,985.3998887,20.35986543,5,4/12/2024 17:23,
OMUSDT,3/25/2024,High Volatility,1002.892159,35.74682736,5,4/1/2024 5:50,
IOTAUSDT,3/26/2024,Downtrend,767.8751174,36.3983798,5,3/27/2024 16:12,
BCHUSDT,3/27/2024,Downtrend,1005.940418,16.31046469,5,4/13/2024 20:20,
FLOKIUSDT,3/28/2024,Downtrend,802.8158407,40.09528969,5,4/1/2024 5:48,
LTCUSDT,3/29/2024,Downtrend,870.3634977,27.66556267,5,4/1/2024 14:52,
JUPUSDT,3/30/2024,Downtrend,773.9458331,35.94433652,5,4/5/2024 2:40,
BCHUSDT,3/31/2024,Downtrend,749.3380807,32.15223268,5,4/1/2024 14:38,
IOTAUSDT,4/1/2024,Uptrend,996.6369305,0.416887637,1,4/2/2024 0:45,
OPUSDT,4/2/2024,Uptrend,899.788657,38.71674475,5,4/8/2024 8:54,
ENAUSDT,4/3/2024,Ranging,867.7993852,41.78075202,5,4/4/2024 2:27,
ETCUSDT,4/4/2024,Uptrend,813.0309091,31.61678243,5,4/7/2024 2:47,
APTUSDT,4/5/2024,Uptrend,706.5946264,40.35733008,5,4/8/2024 11:08,
AVAXUSDT,4/6/2024,Uptrend,925.558012,11.85282644,4,4/8/2024 10:36,
PEPEUSDT,4/7/2024,Uptrend,1013.18146,41.67267948,5,4/8/2024 8:57,
NEOUSDT,4/8/2024,Ranging,831.5483198,29.81708572,5,4/9/2024 18:51,
FTMUSDT,4/9/2024,Ranging,820.2178939,31.26294011,5,4/11/2024 12:22,
UNIUSDT,4/10/2024,Ranging,839.0484564,27.26975541,5,4/11/2024 15:54,
UNIUSDT,4/11/2024,Uptrend,997.6956339,0.360574598,1,4/12/2024 0:33,
DYDXUSDT,4/12/2024,Uptrend,954.8471279,6.342280546,4,4/20/2024 18:00,
SANDUSDT,4/13/2024,Uptrend,970.1290069,19.00573536,5,4/14/2024 7:36,
WIFUSDT,4/14/2024,Ranging,996.7736556,29.17776532,5,4/15/2024 14:50,
OMUSDT,4/15/2024,High Volatility,911.7557627,27.21667921,5,4/16/2024 5:14,
TIAUSDT,4/16/2024,Ranging,885.8008715,28.1382116,5,4/17/2024 7:06,
WLDUSDT,4/17/2024,Uptrend,1004.289338,27.86129657,5,4/18/2024 9:13,
GALAUSDT,4/18/2024,Ranging,1093.243253,16.58479784,5,4/30/2024 15:41,
WIFUSDT,4/19/2024,Ranging,956.0569512,27.33103121,5,4/27/2024 1:17,
BONKUSDT,4/20/2024,Ranging,1006.302695,0.472731397,1,4/21/2024 0:49,
BONKUSDT,4/21/2024,Ranging,1056.670024,3.752315858,3,4/22/2024 14:59,
SEIUSDT,4/22/2024,Ranging,891.9399731,25.03266743,5,4/24/2024 0:19,
HBARUSDT,4/23/2024,Ranging,816.2434112,29.81190884,5,4/24/2024 6:07,
ALGOUSDT,4/24/2024,Ranging,968.9695091,17.56868739,5,4/26/2024 0:17,
ARUSDT,4/25/2024,Ranging,1162.23431,23.34436565,5,4/26/2024 10:26,
LTCUSDT,4/26/2024,Ranging,1011.322566,8.993015536,5,4/29/2024 6:48,
ENSUSDT,4/27/2024,Uptrend,1343.303414,12.87311093,5,5/20/2024 21:38,
ARUSDT,4/28/2024,Uptrend,987.1060794,21.05131079,5,5/5/2024 13:34,
SEIUSDT,4/29/2024,Uptrend,998.1546873,0.298805403,1,4/30/2024 0:33,
IMXUSDT,4/30/2024,Uptrend,1064.575139,15.39663051,5,5/1/2024 18:47,
OPUSDT,5/1/2024,Ranging,965.1232035,16.14816093,5,5/8/2024 20:45,
