symbol,start_date,end_value,max_drawdown,trade time,last_entry_time,close_time,,start position = 0.5
FILUSDT,12/31/2023,954.5144202,9.787397983,3,1/3/2024 12:09,1/7/2024 22:23,1041.519854," stop loss = 8 
(reverse ¤Ï¹L¨Ó)"
GRTUSDT,1/1/2024,876.763754,17.72074647,3,1/3/2024 12:01,,15.55729808,max trade = 8
MKRUSDT,1/2/2024,1116.437534,11.15771546,3,1/3/2024 12:09,,,add threshold = 5
ENSUSDT,1/3/2024,1295.831363,33.28516847,3,1/7/2024 22:35,,1117.827513,
TIAUSDT,1/4/2024,952.1874369,7.313300925,3,1/6/2024 5:53,1/8/2024 0:59,15.80787257,
SUIUSDT,1/5/2024,952.8220505,6.101334255,3,1/7/2024 23:23,1/8/2024 2:50,,
LDOUSDT,1/6/2024,956.6484926,24.15239601,3,1/8/2024 0:33,,,
SHIBUSDT,1/7/2024,1000.798176,1.621846566,1,1/8/2024 2:45,,,
OMUSDT,1/8/2024,1333.171091,14.08189471,2,1/9/2024 12:57,,,
BONKUSDT,1/9/2024,831.0394022,23.45539189,3,1/10/2024 3:49,1/19/2024 0:25,,
ENSUSDT,1/10/2024,1135.965198,10.98888819,3,1/23/2024 8:15,,,
XTZUSDT,1/11/2024,1028.482309,9.295435277,3,1/19/2024 16:42,,,
RUNEUSDT,1/12/2024,952.8348018,6.009203814,3,1/18/2024 10:33,1/22/2024 19:42,,
TIAUSDT,1/13/2024,952.4190231,8.283910988,3,1/18/2024 13:03,1/22/2024 9:50,,
VETUSDT,1/14/2024,952.5395756,6.692951055,3,1/19/2024 16:27,1/23/2024 8:48,,
BNBUSDT,1/15/2024,1077.482606,3.173726006,3,1/25/2024 2:42,,,
OMUSDT,1/16/2024,1202.922165,7.302815363,1,1/17/2024 3:09,,,
RAYUSDT,1/17/2024,910.6348128,16.4772695,3,1/18/2024 19:10,,,
FETUSDT,1/18/2024,1135.442708,5.217422843,3,2/12/2024 16:51,,,
TIAUSDT,1/19/2024,1080.923368,10.28285642,3,1/22/2024 9:33,,,
FLOKIUSDT,1/20/2024,1084.772385,7.802138232,3,1/22/2024 5:00,,,
OMUSDT,1/21/2024,952.4482759,6.936834929,3,1/23/2024 9:29,1/23/2024 11:53,,
TIAUSDT,1/22/2024,1039.044345,14.89843355,3,1/24/2024 0:51,,,
APTUSDT,1/23/2024,1000.787685,12.50366049,3,1/29/2024 16:50,,,
MKRUSDT,1/24/2024,1006.345515,7.498611368,3,1/29/2024 13:09,,,
OMUSDT,1/25/2024,1258.946105,19.43550708,2,1/26/2024 6:48,,,
NEARUSDT,1/26/2024,1116.166667,11.2618852,3,1/30/2024 17:17,,,
APTUSDT,1/27/2024,1031.293193,4.213052175,2,2/1/2024 1:20,,,
